params,featurization,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.17142857142857143,0.20995626366712952
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4901960784313726,0.2985074626865672,0.0,0.0,0.0,0.15774070822358793,0.20247876206391285
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.44642857142857145,0.425531914893617,0.24691358024691362,0.09259259259259257,0.20833333333333334,0.2839599984990056,0.1342772939362065
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.42857142857142855,0.42857142857142855,0.4513888888888889,0.0,0.0,0.2617063492063492,0.21384471081290643
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.873015873015873,0.5084745762711864,0.18518518518518517,0.0,0.0,0.3133351268944489,0.3358875268104187
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.29411764705882354,0.10204081632653061,0.0,0.10204081632653061,0.10204081632653061,0.12004801920768307,0.09558717520957687
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.10204081632653061,0.0,0.0,0.10204081632653061,0.0,0.04081632653061225,0.0499895865874118
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 1.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.10204081632653061,0.020408163265306124,0.04081632653061225
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.10204081632653061,0.0,0.0,0.10204081632653061,0.0,0.04081632653061225,0.0499895865874118
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.29411764705882354,0.19999999999999996,0.0,0.10204081632653061,0.10204081632653061,0.13963985594237693,0.09983326085683994
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.10204081632653061,0.0,0.0,0.10204081632653061,0.0,0.04081632653061225,0.0499895865874118
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 10.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.3846153846153846,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.17660732798199102,0.11108813923318665
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.10204081632653061,0.0,0.0,0.10204081632653061,0.0,0.04081632653061225,0.0499895865874118
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': None, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 1e-05, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.0001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.3846153846153846,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.17660732798199102,0.11108813923318665
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.10204081632653061,0.0,0.0,0.10204081632653061,0.0,0.04081632653061225,0.0499895865874118
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 100.0, 'classifier__class_weight': 'balanced', 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.0001, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"{'classifier__C': 0.0001, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.19999999999999996,0.10204081632653061,0.0,0.10204081632653061,0.10204081632653061,0.10122448979591836,0.06325345511121801
"{'classifier__C': 0.001, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.3846153846153846,0.19999999999999996,0.0,0.10204081632653061,0.10204081632653061,0.15773940345368914,0.12988075566948407
"{'classifier__C': 0.001, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__kernel': 'linear'}","{'type': 'bigram', 'named_parameters': {'n': 2, 'k_highest': None}, 'metadata': {'tokenized_with': 'fugashi', 'stopwords': {'url': 'https://raw.githubusercontent.com/stopwords-iso/stopwords-ja/5a000f6a62f9e3a12f436f36d168e2fcd2fb1878/stopwords-ja.json'}, 'lemmatize': True}}",0.4716981132075472,0.19999999999999996,0.09433962264150944,0.10204081632653061,0.10204081632653061,0.19402387370042357,0.14422025722365242
